date,engine,impact,class,n_variants,pairs,agree,pct
2026-06-14,duckvep,LOW,del,50000,7418,6169,83.1626
2026-06-14,duckvep,LOW,ins,50000,3582,2473,69.0396
2026-06-14,duckvep,LOW,mnv,50000,402,382,95.0249
2026-06-14,duckvep,LOW,snv,50000,214055,214050,99.9977
2026-06-14,duckvep,MODERATE,del,50000,4921,4860,98.7604
2026-06-14,duckvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,duckvep,MODERATE,mnv,50000,1687,1209,71.6657
2026-06-14,duckvep,MODERATE,snv,50000,403438,403438,100.0
2026-06-14,duckvep,MODIFIER,del,50000,35081,34851,99.3444
2026-06-14,duckvep,MODIFIER,ins,50000,17711,17607,99.4128
2026-06-14,duckvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,duckvep,MODIFIER,snv,50000,654709,654703,99.9991
2026-06-14,fastvep,HIGH,del,50000,22685,20498,90.3593
2026-06-14,fastvep,HIGH,ins,50000,9558,8974,93.8899
2026-06-14,fastvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,fastvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,fastvep,LOW,del,50000,7418,6193,83.4861
2026-06-14,fastvep,LOW,ins,50000,3582,2761,77.0798
2026-06-14,fastvep,LOW,mnv,50000,402,310,77.1144
2026-06-14,fastvep,LOW,snv,50000,214055,214022,99.9846
2026-06-14,fastvep,MODERATE,del,50000,4921,4846,98.4759
2026-06-14,fastvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,fastvep,MODERATE,mnv,50000,1687,1204,71.3693
2026-06-14,fastvep,MODERATE,snv,50000,403438,403419,99.9953
2026-06-14,fastvep,MODIFIER,del,50000,35081,35066,99.9572
2026-06-14,fastvep,MODIFIER,ins,50000,17711,17672,99.7798
2026-06-14,fastvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,fastvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,duckvep,HIGH,del,8000,4047,3801,93.9214
2026-06-14,duckvep,HIGH,ins,8000,1304,1187,91.0276
2026-06-14,duckvep,HIGH,mnv,8000,125,110,88.0
2026-06-14,duckvep,HIGH,snv,8000,7160,7159,99.986
2026-06-14,duckvep,LOW,del,8000,961,960,99.8959
2026-06-14,duckvep,LOW,ins,8000,595,557,93.6134
2026-06-14,duckvep,LOW,mnv,8000,70,70,100.0
2026-06-14,duckvep,LOW,snv,8000,34292,34292,100.0
2026-06-14,duckvep,MODERATE,del,8000,836,836,100.0
2026-06-14,duckvep,MODERATE,ins,8000,245,245,100.0
2026-06-14,duckvep,MODERATE,mnv,8000,191,148,77.4869
2026-06-14,duckvep,MODERATE,snv,8000,66194,66194,100.0
2026-06-14,duckvep,MODIFIER,del,8000,5423,5423,100.0
2026-06-14,duckvep,MODIFIER,ins,8000,2846,2846,100.0
2026-06-14,duckvep,MODIFIER,mnv,8000,347,347,100.0
2026-06-14,duckvep,MODIFIER,snv,8000,102729,102728,99.999
2026-06-14,fastvep,HIGH,del,8000,4047,3801,93.9214
2026-06-14,fastvep,HIGH,ins,8000,1304,1197,91.7945
2026-06-14,fastvep,HIGH,mnv,8000,125,110,88.0
2026-06-14,fastvep,HIGH,snv,8000,7160,7160,100.0
2026-06-14,fastvep,LOW,del,8000,961,814,84.7034
2026-06-14,fastvep,LOW,ins,8000,595,373,62.6891
2026-06-14,fastvep,LOW,mnv,8000,70,2,2.8571
2026-06-14,fastvep,LOW,snv,8000,34292,34286,99.9825
2026-06-14,fastvep,MODERATE,del,8000,836,836,100.0
2026-06-14,fastvep,MODERATE,ins,8000,245,245,100.0
2026-06-14,fastvep,MODERATE,mnv,8000,191,148,77.4869
2026-06-14,fastvep,MODERATE,snv,8000,66194,66190,99.994
2026-06-14,fastvep,MODIFIER,del,8000,5423,5423,100.0
2026-06-14,fastvep,MODIFIER,ins,8000,2846,2846,100.0
2026-06-14,fastvep,MODIFIER,mnv,8000,347,347,100.0
2026-06-14,fastvep,MODIFIER,snv,8000,102729,102725,99.9961
2026-06-14,duckvep,HIGH,del,50000,22685,20672,91.1263
2026-06-14,duckvep,HIGH,ins,50000,9558,8937,93.5028
2026-06-14,duckvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,duckvep,HIGH,snv,50000,43294,43293,99.9977
2026-06-14,duckvep,LOW,del,50000,7418,7370,99.3529
2026-06-14,duckvep,LOW,ins,50000,3582,2744,76.6052
2026-06-14,duckvep,LOW,mnv,50000,402,382,95.0249
2026-06-14,duckvep,LOW,snv,50000,214055,214050,99.9977
2026-06-14,duckvep,MODERATE,del,50000,4921,4921,100.0
2026-06-14,duckvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,duckvep,MODERATE,mnv,50000,1687,1209,71.6657
2026-06-14,duckvep,MODERATE,snv,50000,403438,403438,100.0
2026-06-14,duckvep,MODIFIER,del,50000,35081,35066,99.9572
2026-06-14,duckvep,MODIFIER,ins,50000,17711,17711,100.0
2026-06-14,duckvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,duckvep,MODIFIER,snv,50000,654709,654703,99.9991
2026-06-14,fastvep,HIGH,del,50000,22685,20498,90.3593
2026-06-14,fastvep,HIGH,ins,50000,9558,8974,93.8899
2026-06-14,fastvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,fastvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,fastvep,LOW,del,50000,7418,6193,83.4861
2026-06-14,fastvep,LOW,ins,50000,3582,2761,77.0798
2026-06-14,fastvep,LOW,mnv,50000,402,310,77.1144
2026-06-14,fastvep,LOW,snv,50000,214055,214022,99.9846
2026-06-14,fastvep,MODERATE,del,50000,4921,4846,98.4759
2026-06-14,fastvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,fastvep,MODERATE,mnv,50000,1687,1204,71.3693
2026-06-14,fastvep,MODERATE,snv,50000,403438,403419,99.9953
2026-06-14,fastvep,MODIFIER,del,50000,35081,35066,99.9572
2026-06-14,fastvep,MODIFIER,ins,50000,17711,17672,99.7798
2026-06-14,fastvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,fastvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,duckvep,HIGH,del,50000,22685,20672,91.1263
2026-06-14,duckvep,HIGH,ins,50000,9558,8993,94.0887
2026-06-14,duckvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,duckvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,duckvep,LOW,del,50000,7378,7352,99.6476
2026-06-14,duckvep,LOW,ins,50000,3582,3570,99.665
2026-06-14,duckvep,LOW,mnv,50000,402,382,95.0249
2026-06-14,duckvep,LOW,snv,50000,214055,214050,99.9977
2026-06-14,duckvep,MODERATE,del,50000,4885,4885,100.0
2026-06-14,duckvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,duckvep,MODERATE,mnv,50000,1687,1209,71.6657
2026-06-14,duckvep,MODERATE,snv,50000,403438,403438,100.0
2026-06-14,duckvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,duckvep,MODIFIER,ins,50000,17711,17711,100.0
2026-06-14,duckvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,duckvep,MODIFIER,snv,50000,654709,654703,99.9991
2026-06-14,fastvep,HIGH,del,50000,22685,20498,90.3593
2026-06-14,fastvep,HIGH,ins,50000,9558,8974,93.8899
2026-06-14,fastvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,fastvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,fastvep,LOW,del,50000,7378,6164,83.5457
2026-06-14,fastvep,LOW,ins,50000,3582,2761,77.0798
2026-06-14,fastvep,LOW,mnv,50000,402,310,77.1144
2026-06-14,fastvep,LOW,snv,50000,214055,214022,99.9846
2026-06-14,fastvep,MODERATE,del,50000,4885,4810,98.4647
2026-06-14,fastvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,fastvep,MODERATE,mnv,50000,1687,1204,71.3693
2026-06-14,fastvep,MODERATE,snv,50000,403438,403419,99.9953
2026-06-14,fastvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,fastvep,MODIFIER,ins,50000,17711,17672,99.7798
2026-06-14,fastvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,fastvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,duckvep,HIGH,del,50000,22685,20957,92.3826
2026-06-14,duckvep,HIGH,ins,50000,9558,8993,94.0887
2026-06-14,duckvep,HIGH,mnv,50000,1435,871,60.6969
2026-06-14,duckvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,duckvep,LOW,del,50000,7378,7352,99.6476
2026-06-14,duckvep,LOW,ins,50000,3582,3570,99.665
2026-06-14,duckvep,LOW,mnv,50000,402,382,95.0249
2026-06-14,duckvep,LOW,snv,50000,214055,214050,99.9977
2026-06-14,duckvep,MODERATE,del,50000,4885,4885,100.0
2026-06-14,duckvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,duckvep,MODERATE,mnv,50000,1687,1586,94.013
2026-06-14,duckvep,MODERATE,snv,50000,403438,403438,100.0
2026-06-14,duckvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,duckvep,MODIFIER,ins,50000,17711,17711,100.0
2026-06-14,duckvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,duckvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,fastvep,HIGH,del,50000,22685,20498,90.3593
2026-06-14,fastvep,HIGH,ins,50000,9558,8974,93.8899
2026-06-14,fastvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,fastvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,fastvep,LOW,del,50000,7378,6164,83.5457
2026-06-14,fastvep,LOW,ins,50000,3582,2761,77.0798
2026-06-14,fastvep,LOW,mnv,50000,402,310,77.1144
2026-06-14,fastvep,LOW,snv,50000,214055,214022,99.9846
2026-06-14,fastvep,MODERATE,del,50000,4885,4810,98.4647
2026-06-14,fastvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,fastvep,MODERATE,mnv,50000,1687,1204,71.3693
2026-06-14,fastvep,MODERATE,snv,50000,403438,403419,99.9953
2026-06-14,fastvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,fastvep,MODIFIER,ins,50000,17711,17672,99.7798
2026-06-14,fastvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,fastvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,duckvep,HIGH,del,50000,22685,21940,96.7159
2026-06-14,duckvep,HIGH,ins,50000,9558,8993,94.0887
2026-06-14,duckvep,HIGH,mnv,50000,1435,1083,75.4704
2026-06-14,duckvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,duckvep,LOW,del,50000,7378,7352,99.6476
2026-06-14,duckvep,LOW,ins,50000,3582,3570,99.665
2026-06-14,duckvep,LOW,mnv,50000,402,382,95.0249
2026-06-14,duckvep,LOW,snv,50000,214055,214050,99.9977
2026-06-14,duckvep,MODERATE,del,50000,4885,4885,100.0
2026-06-14,duckvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,duckvep,MODERATE,mnv,50000,1687,1586,94.013
2026-06-14,duckvep,MODERATE,snv,50000,403438,403438,100.0
2026-06-14,duckvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,duckvep,MODIFIER,ins,50000,17711,17711,100.0
2026-06-14,duckvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,duckvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,fastvep,HIGH,del,50000,22685,20498,90.3593
2026-06-14,fastvep,HIGH,ins,50000,9558,8974,93.8899
2026-06-14,fastvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,fastvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,fastvep,LOW,del,50000,7378,6164,83.5457
2026-06-14,fastvep,LOW,ins,50000,3582,2761,77.0798
2026-06-14,fastvep,LOW,mnv,50000,402,310,77.1144
2026-06-14,fastvep,LOW,snv,50000,214055,214022,99.9846
2026-06-14,fastvep,MODERATE,del,50000,4885,4810,98.4647
2026-06-14,fastvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,fastvep,MODERATE,mnv,50000,1687,1204,71.3693
2026-06-14,fastvep,MODERATE,snv,50000,403438,403419,99.9953
2026-06-14,fastvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,fastvep,MODIFIER,ins,50000,17711,17672,99.7798
2026-06-14,fastvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,fastvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,duckvep,HIGH,del,50000,22685,21940,96.7159
2026-06-14,duckvep,HIGH,ins,50000,9558,8993,94.0887
2026-06-14,duckvep,HIGH,mnv,50000,1435,1083,75.4704
2026-06-14,duckvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,duckvep,LOW,del,50000,7378,7352,99.6476
2026-06-14,duckvep,LOW,ins,50000,3582,3570,99.665
2026-06-14,duckvep,LOW,mnv,50000,402,382,95.0249
2026-06-14,duckvep,LOW,snv,50000,214055,214050,99.9977
2026-06-14,duckvep,MODERATE,del,50000,4885,4885,100.0
2026-06-14,duckvep,MODERATE,ins,50000,1754,1752,99.886
2026-06-14,duckvep,MODERATE,mnv,50000,1687,1687,100.0
2026-06-14,duckvep,MODERATE,snv,50000,403438,403438,100.0
2026-06-14,duckvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,duckvep,MODIFIER,ins,50000,17711,17711,100.0
2026-06-14,duckvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,duckvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,fastvep,HIGH,del,50000,22685,20498,90.3593
2026-06-14,fastvep,HIGH,ins,50000,9558,8974,93.8899
2026-06-14,fastvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,fastvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,fastvep,LOW,del,50000,7378,6164,83.5457
2026-06-14,fastvep,LOW,ins,50000,3582,2761,77.0798
2026-06-14,fastvep,LOW,mnv,50000,402,310,77.1144
2026-06-14,fastvep,LOW,snv,50000,214055,214022,99.9846
2026-06-14,fastvep,MODERATE,del,50000,4885,4810,98.4647
2026-06-14,fastvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,fastvep,MODERATE,mnv,50000,1687,1204,71.3693
2026-06-14,fastvep,MODERATE,snv,50000,403438,403419,99.9953
2026-06-14,fastvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,fastvep,MODIFIER,ins,50000,17711,17672,99.7798
2026-06-14,fastvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,fastvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,duckvep,HIGH,del,50000,22685,21940,96.7159
2026-06-14,duckvep,HIGH,ins,50000,9558,9471,99.0898
2026-06-14,duckvep,HIGH,mnv,50000,1435,1252,87.2474
2026-06-14,duckvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,duckvep,LOW,del,50000,7378,7352,99.6476
2026-06-14,duckvep,LOW,ins,50000,3582,3570,99.665
2026-06-14,duckvep,LOW,mnv,50000,402,382,95.0249
2026-06-14,duckvep,LOW,snv,50000,214055,214050,99.9977
2026-06-14,duckvep,MODERATE,del,50000,4885,4885,100.0
2026-06-14,duckvep,MODERATE,ins,50000,1754,1752,99.886
2026-06-14,duckvep,MODERATE,mnv,50000,1687,1687,100.0
2026-06-14,duckvep,MODERATE,snv,50000,403438,403438,100.0
2026-06-14,duckvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,duckvep,MODIFIER,ins,50000,17711,17711,100.0
2026-06-14,duckvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,duckvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,fastvep,HIGH,del,50000,22685,20498,90.3593
2026-06-14,fastvep,HIGH,ins,50000,9558,8974,93.8899
2026-06-14,fastvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,fastvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,fastvep,LOW,del,50000,7378,6164,83.5457
2026-06-14,fastvep,LOW,ins,50000,3582,2761,77.0798
2026-06-14,fastvep,LOW,mnv,50000,402,310,77.1144
2026-06-14,fastvep,LOW,snv,50000,214055,214022,99.9846
2026-06-14,fastvep,MODERATE,del,50000,4885,4810,98.4647
2026-06-14,fastvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,fastvep,MODERATE,mnv,50000,1687,1204,71.3693
2026-06-14,fastvep,MODERATE,snv,50000,403438,403419,99.9953
2026-06-14,fastvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,fastvep,MODIFIER,ins,50000,17711,17672,99.7798
2026-06-14,fastvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,fastvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,duckvep,HIGH,del,50000,22685,22513,99.2418
2026-06-14,duckvep,HIGH,ins,50000,9558,9471,99.0898
2026-06-14,duckvep,HIGH,mnv,50000,1435,1306,91.0105
2026-06-14,duckvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,duckvep,LOW,del,50000,7378,7352,99.6476
2026-06-14,duckvep,LOW,ins,50000,3582,3570,99.665
2026-06-14,duckvep,LOW,mnv,50000,402,382,95.0249
2026-06-14,duckvep,LOW,snv,50000,214055,214050,99.9977
2026-06-14,duckvep,MODERATE,del,50000,4885,4885,100.0
2026-06-14,duckvep,MODERATE,ins,50000,1754,1752,99.886
2026-06-14,duckvep,MODERATE,mnv,50000,1687,1687,100.0
2026-06-14,duckvep,MODERATE,snv,50000,403438,403438,100.0
2026-06-14,duckvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,duckvep,MODIFIER,ins,50000,17711,17711,100.0
2026-06-14,duckvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,duckvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,fastvep,HIGH,del,50000,22685,20498,90.3593
2026-06-14,fastvep,HIGH,ins,50000,9558,8974,93.8899
2026-06-14,fastvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,fastvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,fastvep,LOW,del,50000,7378,6164,83.5457
2026-06-14,fastvep,LOW,ins,50000,3582,2761,77.0798
2026-06-14,fastvep,LOW,mnv,50000,402,310,77.1144
2026-06-14,fastvep,LOW,snv,50000,214055,214022,99.9846
2026-06-14,fastvep,MODERATE,del,50000,4885,4810,98.4647
2026-06-14,fastvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,fastvep,MODERATE,mnv,50000,1687,1204,71.3693
2026-06-14,fastvep,MODERATE,snv,50000,403438,403419,99.9953
2026-06-14,fastvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,fastvep,MODIFIER,ins,50000,17711,17672,99.7798
2026-06-14,fastvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,fastvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,duckvep,HIGH,del,50000,22685,22571,99.4975
2026-06-14,duckvep,HIGH,ins,50000,9558,9508,99.4769
2026-06-14,duckvep,HIGH,mnv,50000,1435,1306,91.0105
2026-06-14,duckvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,duckvep,LOW,del,50000,7378,7352,99.6476
2026-06-14,duckvep,LOW,ins,50000,3582,3570,99.665
2026-06-14,duckvep,LOW,mnv,50000,402,382,95.0249
2026-06-14,duckvep,LOW,snv,50000,214055,214050,99.9977
2026-06-14,duckvep,MODERATE,del,50000,4885,4885,100.0
2026-06-14,duckvep,MODERATE,ins,50000,1754,1752,99.886
2026-06-14,duckvep,MODERATE,mnv,50000,1687,1687,100.0
2026-06-14,duckvep,MODERATE,snv,50000,403438,403438,100.0
2026-06-14,duckvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,duckvep,MODIFIER,ins,50000,17711,17711,100.0
2026-06-14,duckvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,duckvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,fastvep,HIGH,del,50000,22685,20498,90.3593
2026-06-14,fastvep,HIGH,ins,50000,9558,8974,93.8899
2026-06-14,fastvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,fastvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,fastvep,LOW,del,50000,7378,6164,83.5457
2026-06-14,fastvep,LOW,ins,50000,3582,2761,77.0798
2026-06-14,fastvep,LOW,mnv,50000,402,310,77.1144
2026-06-14,fastvep,LOW,snv,50000,214055,214022,99.9846
2026-06-14,fastvep,MODERATE,del,50000,4885,4810,98.4647
2026-06-14,fastvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,fastvep,MODERATE,mnv,50000,1687,1204,71.3693
2026-06-14,fastvep,MODERATE,snv,50000,403438,403419,99.9953
2026-06-14,fastvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,fastvep,MODIFIER,ins,50000,17711,17672,99.7798
2026-06-14,fastvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,fastvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,duckvep,HIGH,del,50000,22685,22571,99.4975
2026-06-14,duckvep,HIGH,ins,50000,9558,9532,99.728
2026-06-14,duckvep,HIGH,mnv,50000,1435,1306,91.0105
2026-06-14,duckvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,duckvep,LOW,del,50000,7378,7352,99.6476
2026-06-14,duckvep,LOW,ins,50000,3582,3570,99.665
2026-06-14,duckvep,LOW,mnv,50000,402,382,95.0249
2026-06-14,duckvep,LOW,snv,50000,214055,214050,99.9977
2026-06-14,duckvep,MODERATE,del,50000,4885,4885,100.0
2026-06-14,duckvep,MODERATE,ins,50000,1754,1752,99.886
2026-06-14,duckvep,MODERATE,mnv,50000,1687,1687,100.0
2026-06-14,duckvep,MODERATE,snv,50000,403438,403438,100.0
2026-06-14,duckvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,duckvep,MODIFIER,ins,50000,17711,17711,100.0
2026-06-14,duckvep,MODIFIER,mnv,50000,2995,2989,99.7997
2026-06-14,duckvep,MODIFIER,snv,50000,654709,654689,99.9969
2026-06-14,fastvep,HIGH,del,50000,22685,20498,90.3593
2026-06-14,fastvep,HIGH,ins,50000,9558,8974,93.8899
2026-06-14,fastvep,HIGH,mnv,50000,1435,736,51.2892
2026-06-14,fastvep,HIGH,snv,50000,43294,43294,100.0
2026-06-14,fastvep,LOW,del,50000,7378,6164,83.5457
2026-06-14,fastvep,LOW,ins,50000,3582,2761,77.0798
2026-06-14,fastvep,LOW,mnv,50000,402,310,77.1144
2026-06-14,fastvep,LOW,snv,50000,214055,214022,99.9846
2026-06-14,fastvep,MODERATE,del,50000,4885,4810,98.4647
2026-06-14,fastvep,MODERATE,ins,50000,1754,1723,98.2326
2026-06-14,fastvep,MODERATE,mnv,50000,1687,1204,71.3693
2026-06-14,fastvep,MODERATE,snv,50000,403438,403419,99.9953
2026-06-14,fastvep,MODIFIER,del,50000,35069,35054,99.9572
2026-06-14,fastvep,MODIFIER,ins,50000,17711,17672,99.7798
2026-06-14,fastvep,MODIFIER,mnv,50000,2995,2989,99.7997
